,train_idx,test_idx
3510,1127,
3511,9044,
3512,7518,
3513,7327,
3514,9775,
3515,7845,
3516,10239,
3517,3267,
3518,3470,
3519,4903,
3520,4004,
3521,2481,
3522,4295,
3523,6172,
3524,2695,
3525,1474,
3526,8655,
3527,4790,
3528,2113,
3529,8614,
3530,5778,
3531,7294,
3532,9359,
3533,2645,
3534,4934,
3535,9027,
3536,1877,
3537,8458,
3538,6855,
3539,4293,
3540,1963,
3541,6901,
3542,4202,
3543,7577,
3544,9702,
3545,2873,
3546,4714,
3547,11704,
3548,3912,
3549,6124,
3550,9060,
3551,8333,
3552,4251,
3553,1000,
3554,405,
3555,61,
3556,2963,
3557,3763,
3558,2717,
3559,1930,
3560,3706,
3561,10983,
3562,3249,
3563,10600,
3564,7361,
3565,840,
3566,6478,
3567,2235,
3568,8560,
3569,3871,
3570,4929,
3571,3294,
3572,3911,
3573,1078,
3574,3258,
3575,1072,
3576,11011,
3577,8321,
3578,4057,
3579,7805,
3580,3571,
3581,7109,
3582,2289,
3583,1620,
3584,6678,
3585,6390,
3586,7928,
3587,5313,
3588,11361,
3589,4828,
3590,5320,
3591,3993,
3592,5779,
3593,8823,
3594,10979,
3595,11532,
3596,4059,
3597,8383,
3598,7585,
3599,4937,
3600,1882,
3601,510,
3602,8173,
3603,1257,
3604,3546,
3605,5045,
3606,11881,
3607,10717,
3608,11044,
3609,2866,
3610,3715,
3611,983,
3612,3066,
3613,3524,
3614,7595,
3615,7580,
3616,1202,
3617,1478,
3618,580,
3619,1264,
3620,11302,
3621,9397,
3622,8515,
3623,11942,
3624,6897,
3625,1396,
3626,2648,
3627,2101,
3628,8880,
3629,8739,
3630,10086,
3631,3144,
3632,6530,
3633,6560,
3634,5577,
3635,7593,
3636,7010,
3637,7816,
3638,2810,
3639,11112,
3640,8159,
3641,11820,
3642,8228,
3643,11697,
3644,6919,
3645,9015,
3646,10069,
3647,6991,
3648,1491,
3649,9443,
3650,6751,
3651,5767,
3652,10679,
3653,11545,
3654,8280,
3655,6864,
3656,11573,
3657,3913,
3658,989,
3659,11418,
3660,4115,
3661,836,
3662,10898,
3663,6250,
3664,10244,
3665,4782,
3666,164,
3667,1919,
3668,1913,
3669,11614,
3670,4406,
3671,9713,
3672,7672,
3673,138,
3674,9534,
3675,2885,
3676,6286,
3677,5417,
3678,1386,
3679,6981,
3680,1021,
3681,2078,
3682,4886,
3683,6147,
3684,26,
3685,300,
3686,9375,
3687,1704,
3688,4376,
3689,10911,
3690,359,
3691,1957,
3692,7193,
3693,508,
3694,2215,
3695,10648,
3696,791,
3697,9028,
3698,2522,
3699,10981,
3700,7138,
3701,2850,
3702,11406,
3703,1513,
3704,7101,
3705,1869,
3706,11471,
3707,2908,
3708,7102,
3709,11432,
3710,11579,
3711,9382,
3712,1274,
3713,7352,
3714,6200,
3715,9833,
3716,11786,
3717,993,
3718,4120,
3719,2924,
3720,6008,
3721,5634,
3722,5203,
3723,11290,
3724,4808,
3725,9635,
3726,145,
3727,2537,
3728,11663,
3729,578,
3730,8112,
3731,10803,
3732,127,
3733,2811,
3734,5305,
3735,9659,
3736,9641,
3737,5289,
3738,6339,
3739,503,
3740,3560,
3741,5677,
3742,11581,
3743,2849,
3744,6663,
3745,3067,
3746,2306,
3747,2637,
3748,9854,
3749,4392,
3750,10053,
3751,3369,
3752,2869,
3753,3601,
3754,4151,
3755,893,
3756,7104,
3757,3387,
3758,3603,
3759,5987,
3760,6321,
3761,281,
3762,7228,
3763,8238,
3764,11400,
3765,110,
3766,5501,
3767,1715,
3768,4378,
3769,4055,
3770,6517,
3771,3835,
3772,6639,
3773,8740,
3774,6996,
3775,7279,
3776,9859,
3777,10809,
3778,3170,
3779,5034,
3780,3214,
3781,6926,
3782,8100,
3783,4571,
3784,8084,
3785,7171,
3786,9628,
3787,6718,
3788,6116,
3789,4278,
3790,3150,
3791,11981,
3792,2061,
3793,184,
3794,4075,
3795,6059,
3796,7783,
3797,11771,
3798,8245,
3799,8718,
3800,5362,
3801,3186,
3802,4648,
3803,10482,
3804,11234,
3805,7399,
3806,5030,
3807,9860,
3808,4872,
3809,7951,
3810,1881,
3811,904,
3812,2376,
3813,3092,
3814,3587,
3815,7324,
3816,6428,
3817,6841,
3818,11544,
3819,3406,
3820,9813,
3821,4601,
3822,5770,
3823,10779,
3824,6807,
3825,1579,
3826,453,
3827,1221,
3828,8840,
3829,7260,
3830,2511,
3831,1171,
3832,2722,
3833,7222,
3834,1533,
3835,2224,
3836,6594,
3837,1524,
3838,1185,
3839,4967,
3840,2305,
3841,11242,
3842,5364,
3843,2025,
3844,5296,
3845,4891,
3846,1426,
3847,10426,
3848,2442,
3849,7475,
3850,5255,
3851,6974,
3852,6466,
3853,7586,
3854,11518,
3855,2314,
3856,7567,
3857,431,
3858,5905,
3859,6164,
3860,2887,
3861,9921,
3862,9393,
3863,4956,
3864,4426,
3865,9830,
3866,5825,
3867,1026,
3868,985,
3869,1981,
3870,1032,
3871,6304,
3872,311,
3873,2578,
3874,9489,
3875,10303,
3876,10144,
3877,4324,
3878,3281,
3879,3773,
3880,3624,
3881,6614,
3882,9986,
3883,10614,
3884,8249,
3885,7715,
3886,1938,
3887,11257,
3888,9207,
3889,5183,
3890,9790,
3891,4068,
3892,9951,
3893,11782,
3894,2681,
3895,3063,
3896,2670,
3897,6853,
3898,1514,
3899,626,
3900,1060,
3901,4064,
3902,3854,
3903,1403,
3904,10731,
3905,4619,
3906,8163,
3907,2413,
3908,865,
3909,4045,
3910,6559,
3911,1106,
3912,594,
3913,9849,
3914,10692,
3915,4227,
3916,599,
3917,11353,
3918,6907,
3919,8665,
3920,2331,
3921,6006,
3922,6145,
3923,2351,
3924,1146,
3925,10119,
3926,2651,
3927,11720,
3928,1796,
3929,2287,
3930,11833,
3931,9632,
3932,7026,
3933,5868,
3934,6132,
3935,294,
3936,7246,
3937,2191,
3938,7958,
3939,11753,
3940,5333,
3941,10400,
3942,9976,
3943,11039,
3944,9826,
3945,4087,
3946,6314,
3947,9231,
3948,9988,
3949,8104,
3950,4979,
3951,10662,
3952,10544,
3953,6800,
3954,8053,
3955,2592,
3956,186,
3957,9827,
3958,317,
3959,11129,
3960,1437,
3961,2249,
3962,5259,
3963,2718,
3964,11166,
3965,1555,
3966,11096,
3967,9414,
3968,4211,
3969,7453,
3970,10105,
3971,6912,
3972,8570,
3973,6595,
3974,3345,
3975,3,
3976,7326,
3977,11615,
3978,2432,
3979,7728,
3980,7974,
3981,6403,
3982,1002,
3983,632,
3984,7068,
3985,6940,
3986,6962,
3987,2013,
3988,9536,
3989,3227,
3990,8152,
3991,8594,
3992,5989,
3993,9084,
3994,6992,
3995,10990,
3996,5936,
3997,11482,
3998,2002,
3999,1332,
4000,8755,
4001,1350,
4002,6842,
4003,6017,
4004,7295,
4005,4568,
4006,1430,
4007,6942,
4008,2744,
4009,3988,
4010,5635,
4011,6075,
4012,3621,
4013,4313,
4014,11170,
4015,5218,
4016,3595,
4017,2064,
4018,3671,
4019,650,
4020,2488,
4021,7526,
4022,11267,
4023,1581,
4024,10593,
4025,3781,
4026,8686,
4027,2898,
4028,4455,
4029,1960,
4030,1027,
4031,11847,
4032,2204,
4033,11161,
4034,419,
4035,9626,
4036,7720,
4037,4184,
4038,5513,
4039,11343,
4040,5487,
4041,10553,
4042,977,
4043,4882,
4044,370,
4045,7630,
4046,6581,
4047,5318,
4048,1182,
4049,10430,
4050,7395,
4051,11719,
4052,8335,
4053,11191,
4054,10702,
4055,1070,
4056,8638,
4057,9329,
4058,6621,
4059,2769,
4060,206,
4061,502,
4062,4852,
4063,5502,
4064,8402,
4065,4627,
4066,2086,
4067,11069,
4068,555,
4069,10266,
4070,7929,
4071,9392,
4072,3890,
4073,6682,
4074,11115,
4075,6485,
4076,987,
4077,10941,
4078,5058,
4079,6252,
4080,1975,
4081,625,
4082,543,
4083,3717,
4084,10409,
4085,10311,
4086,6103,
4087,1564,
4088,6529,
4089,10711,
4090,5211,
4091,9806,
4092,5215,
4093,2269,
4094,1868,
4095,8200,
4096,712,
4097,3070,
4098,10486,
4099,8938,
4100,2788,
4101,9739,
4102,3273,
4103,3434,
4104,8009,
4105,9730,
4106,4365,
4107,3944,
4108,7200,
4109,10880,
4110,11142,
4111,10412,
4112,6797,
4113,9287,
4114,3861,
4115,172,
4116,9459,
4117,4961,
4118,9111,
4119,10760,
4120,1139,
4121,1751,
4122,2558,
4123,7443,
4124,1759,
4125,1549,
4126,1208,
4127,5235,
4128,10864,
4129,1237,
4130,3040,
4131,5537,
4132,3468,
4133,10046,
4134,3641,
4135,6201,
4136,8536,
4137,3200,
4138,4660,
4139,7861,
4140,8584,
4141,11031,
4142,9409,
4143,439,
4144,8708,
4145,664,
4146,1424,
4147,10666,
4148,8396,
4149,6809,
4150,8741,
4151,1114,
4152,7482,
4153,10339,
4154,1005,
4155,473,
4156,9959,
4157,8133,
4158,4802,
4159,10601,
4160,7131,
4161,11968,
4162,7885,
4163,9766,
4164,3802,
4165,7305,
4166,984,
4167,4520,
4168,10651,
4169,5284,
4170,946,
4171,7221,
4172,4578,
4173,3536,
4174,8948,
4175,1457,
4176,251,
4177,332,
4178,11910,
4179,4127,
4180,59,
4181,8530,
4182,3581,
4183,4321,
4184,1507,
4185,10693,
4186,1651,
4187,9091,
4188,7162,
4189,11635,
4190,2690,
4191,2195,
4192,2663,
4193,7150,
4194,2698,
4195,3707,
4196,10247,
4197,6787,
4198,4536,
4199,11492,
4200,10313,
4201,5628,
4202,6546,
4203,6228,
4204,7229,
4205,10084,
4206,5997,
4207,3617,
4208,350,
4209,10894,
4210,11480,
4211,4201,
4212,2358,
4213,7852,
4214,442,
4215,5572,
4216,11823,
4217,4666,
4218,8772,
4219,5804,
4220,653,
4221,2612,
4222,1222,
4223,4687,
4224,11030,
4225,11261,
4226,10446,
4227,4811,
4228,5147,
4229,4778,
4230,2029,
4231,8209,
4232,8688,
4233,7969,
4234,2633,
4235,8966,
4236,5225,
4237,2464,
4238,5157,
4239,3083,
4240,11122,
4241,9446,
4242,9871,
4243,7989,
4244,5143,
4245,2685,
4246,8006,
4247,8003,
4248,8792,
4249,6367,
4250,6040,
4251,6141,
4252,10310,
4253,6199,
4254,6619,
4255,3496,
4256,5366,
4257,3986,
4258,3165,
4259,3935,
4260,6499,
4261,4027,
4262,8294,
4263,2747,
4264,4761,
4265,5214,
4266,1714,
4267,3458,
4268,7112,
4269,747,
4270,5481,
4271,3906,
4272,2969,
4273,7343,
4274,8862,
4275,8824,
4276,7187,
4277,4239,
4278,11744,
4279,6937,
4280,5264,
4281,2177,
4282,8730,
4283,1838,
4284,6030,
4285,6770,
4286,8373,
4287,8072,
4288,3692,
4289,5019,
4290,5083,
4291,8097,
4292,9475,
4293,10599,
4294,7972,
4295,10843,
4296,4118,
4297,1117,
4298,393,
4299,1641,
4300,9200,
4301,2446,
4302,4668,
4303,6373,
4304,6564,
4305,8142,
4306,9533,
4307,3554,
4308,9947,
4309,1262,
4310,11571,
4311,11639,
4312,470,
4313,6219,
4314,10359,
4315,10991,
4316,11598,
4317,2155,
4318,6580,
4319,8589,
4320,2772,
4321,10240,
4322,7415,
4323,7251,
4324,11817,
4325,11655,
4326,3323,
4327,10286,
4328,9165,
4329,5467,
4330,10844,
4331,5011,
4332,4698,
4333,3910,
4334,5086,
4335,1701,
4336,11219,
4337,1535,
4338,8265,
4339,5201,
4340,7030,
4341,1189,
4342,10969,
4343,740,
4344,129,
4345,3354,
4346,4867,
4347,1409,
4348,3094,
4349,2724,
4350,6349,
4351,8428,
4352,45,
4353,3766,
4354,2040,
4355,7066,
4356,8158,
4357,2067,
4358,2867,
4359,5646,
4360,5470,
4361,8610,
4362,5477,
4363,11146,
4364,10525,
4365,3157,
4366,4936,
4367,3422,
4368,7430,
4369,4955,
4370,8198,
4371,10818,
4372,1849,
4373,9058,
4374,4910,
4375,336,
4376,5551,
4377,1282,
4378,4411,
4379,10574,
4380,9631,
4381,11014,
4382,9121,
4383,4029,
4384,2561,
4385,1051,
4386,9303,
4387,4881,
4388,11802,
4389,11216,
4390,188,
4391,6494,
4392,4841,
4393,11927,
4394,2638,
4395,5527,
4396,4756,
4397,8810,
4398,6579,
4399,3098,
4400,7114,
4401,11638,
4402,8577,
4403,9248,
4404,7834,
4405,2158,
4406,7108,
4407,2616,
4408,11382,
4409,5584,
4410,860,
4411,5777,
4412,7126,
4413,11791,
4414,10984,
4415,9509,
4416,9681,
4417,4242,
4418,2340,
4419,8951,
4420,3858,
4421,423,
4422,427,
4423,10425,
4424,8081,
4425,11583,
4426,203,
4427,9542,
4428,4712,
4429,6720,
4430,4124,
4431,4468,
4432,8692,
4433,4789,
4434,10882,
4435,826,
4436,10441,
4437,318,
4438,7784,
4439,4100,
4440,3473,
4441,1215,
4442,751,
4443,8879,
4444,1734,
4445,634,
4446,10625,
4447,271,
4448,5747,
4449,1557,
4450,1352,
4451,5788,
4452,3115,
4453,1042,
4454,10637,
4455,1955,
4456,2036,
4457,5867,
4458,7698,
4459,5710,
4460,8683,
4461,6386,
4462,9753,
4463,2438,
4464,3688,
4465,2006,
4466,5070,
4467,1811,
4468,6094,
4469,1647,
4470,1976,
4471,8101,
4472,6979,
4473,3337,
4474,4725,
4475,6582,
4476,11923,
4477,10415,
4478,3442,
4479,3355,
4480,11477,
4481,6090,
4482,11621,
4483,4817,
4484,1775,
4485,10209,
4486,4267,
4487,3398,
4488,5009,
4489,10497,
4490,4835,
4491,5615,
4492,6883,
4493,4825,
4494,5017,
4495,5064,
4496,7996,
4497,4562,
4498,933,
4499,8308,
4500,9402,
4501,6020,
4502,2010,
4503,8631,
4504,4537,
4505,11046,
4506,10856,
4507,11120,
4508,5190,
4509,9749,
4510,1614,
4511,2525,
4512,7420,
4513,426,
4514,1703,
4515,3634,
4516,11769,
4517,9260,
4518,5924,
4519,2163,
4520,3290,
4521,1326,
4522,10417,
4523,5694,
4524,6780,
4525,10540,
4526,463,
4527,2311,
4528,4548,
4529,6036,
4530,8591,
4531,8350,
4532,8470,
4533,10823,
4534,5456,
4535,8984,
4536,2676,
4537,5786,
4538,3238,
4539,8129,
4540,7484,
4541,3335,
4542,11864,
4543,11511,
4544,6654,
4545,10595,
4546,7550,
4547,8284,
4548,6986,
4549,8251,
4550,4375,
4551,5490,
4552,2120,
4553,398,
4554,1984,
4555,7388,
4556,6134,
4557,5824,
4558,2962,
4559,10838,
4560,10768,
4561,135,
4562,6723,
4563,6112,
4564,8920,
4565,230,
4566,2741,
4567,9188,
4568,11159,
4569,8518,
4570,4334,
4571,744,
4572,6421,
4573,1918,
4574,6408,
4575,8946,
4576,1947,
4577,6980,
4578,11356,
4579,7002,
4580,2015,
4581,2855,
4582,8342,
4583,5396,
4584,964,
4585,8783,
4586,827,
4587,7087,
4588,9262,
4589,9014,
4590,1940,
4591,6558,
4592,157,
4593,9585,
4594,2854,
4595,6837,
4596,9719,
4597,5953,
4598,961,
4599,5854,
4600,1240,
4601,8472,
4602,6759,
4603,3511,
4604,979,
4605,9494,
4606,10321,
4607,4824,
4608,10255,
4609,3805,
4610,3112,
4611,4710,
4612,10393,
4613,2344,
4614,10034,
4615,8214,
4616,5571,
4617,8143,
4618,9581,
4619,7676,
4620,11205,
4621,2190,
4622,6334,
4623,4101,
4624,953,
4625,5295,
4626,7454,
4627,5948,
4628,11183,
4629,504,
4630,4887,
4631,10606,
4632,7472,
4633,9156,
4634,10173,
4635,11913,
4636,11876,
4637,5526,
4638,6310,
4639,3014,
4640,2060,
4641,2965,
4642,4297,
4643,8910,
4644,9612,
4645,9476,
4646,4114,
4647,5845,
4648,2636,
4649,7856,
4650,8311,
4651,3522,
4652,2381,
4653,9131,
4654,9148,
4655,8712,
4656,10655,
4657,7115,
4658,4337,
4659,327,
4660,7755,
4661,11765,
4662,7659,
4663,7727,
4664,4779,
4665,10945,
4666,10936,
4667,8206,
4668,5585,
4669,689,
4670,369,
4671,10029,
4672,9363,
4673,78,
4674,10771,
4675,7730,
4676,6563,
4677,5454,
4678,4327,
4679,2550,
4680,6596,
4681,2227,
4682,6326,
4683,11222,
4684,1804,
4685,6309,
4686,1305,
4687,3009,
4688,9486,
4689,9599,
4690,10287,
4691,3082,
4692,5816,
4693,9067,
4694,4454,
4695,11882,
4696,2419,
4697,1341,
4698,8618,
4699,7338,
4700,6268,
4701,383,
4702,8549,
4703,11976,
4704,5885,
4705,7553,
4706,8455,
4707,3801,
4708,7426,
4709,4244,
4710,11527,
4711,8229,
4712,2593,
4713,5294,
4714,1576,
4715,9727,
4716,8235,
4717,5851,
4718,9606,
4719,6998,
4720,3946,
4721,5895,
4722,9688,
4723,3929,
4724,4329,
4725,5461,
4726,6123,
4727,2780,
4728,4662,
4729,196,
4730,11593,
4731,742,
4732,10596,
4733,10111,
4734,8787,
4735,11824,
4736,7734,
4737,955,
4738,4799,
4739,11722,
4740,3454,
4741,10245,
4742,8068,
4743,10153,
4744,2942,
4745,465,
4746,8734,
4747,4540,
4748,592,
4749,11162,
4750,9138,
4751,9963,
4752,1067,
4753,907,
4754,5361,
4755,1870,
4756,1678,
4757,6988,
4758,2629,
4759,760,
4760,978,
4761,3314,
4762,3113,
4763,10204,
4764,8857,
4765,3052,
4766,5650,
4767,1795,
4768,4168,
4769,11444,
4770,8729,
4771,11669,
4772,8597,
4773,6446,
4774,3417,
4775,1082,
4776,9371,
4777,12,
4778,4845,
4779,11369,
4780,8604,
4781,6196,
4782,363,
4783,3712,
4784,483,
4785,5797,
4786,5829,
4787,4078,
4788,11550,
4789,6361,
4790,8023,
4791,8310,
4792,371,
4793,10377,
4794,2643,
4795,136,
4796,6018,
4797,3733,
4798,4628,
4799,10761,
4800,7681,
4801,11420,
4802,10129,
4803,2099,
4804,7506,
4805,5794,
4806,4302,
4807,1076,
4808,8416,
4809,10407,
4810,11440,
4811,2255,
4812,6939,
4813,8753,
4814,11572,
4815,11352,
4816,2783,
4817,10784,
4818,9696,
4819,525,
4820,1937,
4821,1954,
4822,2083,
4823,6818,
4824,7427,
4825,3859,
4826,1990,
4827,6119,
4828,6380,
4829,2278,
4830,7012,
4831,10795,
4832,7370,
4833,19,
4834,467,
4835,5003,
4836,3745,
4837,1718,
4838,1036,
4839,2378,
4840,1234,
4841,6382,
4842,10849,
4843,11956,
4844,6975,
4845,4439,
4846,11494,
4847,2147,
4848,11149,
4849,11282,
4850,8680,
4851,2852,
4852,947,
4853,10296,
4854,2164,
4855,5261,
4856,3447,
4857,6378,
4858,5000,
4859,10230,
4860,8233,
4861,1492,
4862,10131,
4863,2585,
4864,1134,
4865,10825,
4866,6264,
4867,9937,
4868,1523,
4869,10326,
4870,5119,
4871,1625,
4872,11973,
4873,3194,
4874,3532,
4875,5722,
4876,1336,
4877,777,
4878,8425,
4879,8816,
4880,1668,
4881,11789,
4882,9840,
4883,5610,
4884,1432,
4885,2425,
4886,9809,
4887,5651,
4888,11897,
4889,10098,
4890,10241,
4891,9604,
4892,5714,
4893,9496,
4894,6550,
4895,1724,
4896,635,
4897,2984,
4898,10343,
4899,5687,
4900,512,
4901,6764,
4902,2686,
4903,5283,
4904,9005,
4905,8121,
4906,10928,
4907,10026,
4908,8526,
4909,2436,
4910,10982,
4911,11160,
4912,960,
4913,9642,
4914,4384,
4915,4669,
4916,607,
4917,5657,
4918,1431,
4919,9883,
4920,8822,
4921,9894,
4922,2426,
4923,9803,
4924,5848,
4925,4219,
4926,6793,
4927,4194,
4928,8279,
4929,8047,
4930,10835,
4931,11541,
4932,4558,
4933,891,
4934,8693,
4935,6419,
4936,3901,
4937,2126,
4938,11109,
4939,5193,
4940,193,
4941,1604,
4942,2234,
4943,115,
4944,5126,
4945,8456,
4946,11701,
4947,5540,
4948,8139,
4949,6716,
4950,6262,
4951,334,
4952,9841,
4953,651,
4954,2388,
4955,2123,
4956,2194,
4957,8534,
4958,3593,
4959,9296,
4960,6067,
4961,7130,
4962,3228,
4963,1852,
4964,5285,
4965,1401,
4966,7999,
4967,9229,
4968,2844,
4969,3491,
4970,4749,
4971,5048,
4972,8602,
4973,7091,
4974,800,
4975,2001,
4976,7891,
4977,10959,
4978,9095,
4979,8804,
4980,3635,
4981,10629,
4982,8196,
4983,927,
4984,1309,
4985,4476,
4986,1351,
4987,1345,
4988,11121,
4989,8078,
4990,10613,
4991,2501,
4992,9365,
4993,6535,
4994,11266,
4995,10456,
4996,4119,
4997,5644,
4998,9185,
4999,6828,
5000,2574,
5001,4407,
5002,11430,
5003,5516,
5004,11877,
5005,10698,
5006,4033,
5007,8854,
5008,7689,
5009,2925,
5010,4944,
5011,2889,
5012,1227,
5013,11407,
5014,8742,
5015,4054,
5016,4646,
5017,5389,
5018,7778,
5019,10308,
5020,4066,
5021,9777,
5022,436,
5023,2452,
5024,9770,
5025,10475,
5026,4192,
5027,9548,
5028,8617,
5029,2697,
5030,11711,
5031,5568,
5032,6567,
5033,1422,
5034,48,
5035,11926,
5036,1288,
5037,9299,
5038,7406,
5039,4205,
5040,7619,
5041,7859,
5042,9722,
5043,7412,
5044,6658,
5045,416,
5046,6896,
5047,693,
5048,2458,
5049,1425,
5050,9230,
5051,7459,
5052,5114,
5053,7717,
5054,7944,
5055,4968,
5056,10576,
5057,2138,
5058,6465,
5059,3008,
5060,3292,
5061,11619,
5062,6905,
5063,2763,
5064,7460,
5065,603,
5066,8413,
5067,1459,
5068,3856,
5069,11912,
5070,8477,
5071,1471,
5072,7802,
5073,10451,
5074,10598,
5075,7924,
5076,6892,
5077,9799,
5078,4398,
5079,3135,
5080,10862,
5081,2553,
5082,1577,
5083,7882,
5084,10427,
5085,10488,
5086,5178,
5087,11088,
5088,11768,
5089,11859,
5090,3972,
5091,10160,
5092,10751,
5093,104,
5094,6994,
5095,182,
5096,8465,
5097,1690,
5098,1328,
5099,4688,
5100,8581,
5101,880,
5102,7385,
5103,4180,
5104,5234,
5105,3042,
5106,3032,
5107,3051,
5108,6778,
5109,10826,
5110,7670,
5111,8738,
5112,731,
5113,7195,
5114,10403,
5115,11962,
5116,6508,
5117,8114,
5118,1605,
5119,5754,
5120,11754,
5121,10777,
5122,4386,
5123,9679,
5124,8316,
5125,1104,
5126,11019,
5127,8371,
5128,10861,
5129,11818,
5130,11955,
5131,2297,
5132,5449,
5133,9617,
5134,1700,
5135,10128,
5136,10137,
5137,4922,
5138,2087,
5139,4506,
5140,1537,
5141,4610,
5142,1731,
5143,6590,
5144,676,
5145,8052,
5146,3219,
5147,4952,
5148,4300,
5149,3823,
5150,9184,
5151,2966,
5152,4650,
5153,1747,
5154,6189,
5155,10868,
5156,1712,
5157,2076,
5158,10699,
5159,1527,
5160,9863,
5161,1283,
5162,10582,
5163,3024,
5164,7617,
5165,1921,
5166,5866,
5167,3939,
5168,5726,
5169,2757,
5170,7964,
5171,2825,
5172,11137,
5173,8571,
5174,2607,
5175,1369,
5176,9912,
5177,5149,
5178,2853,
5179,7046,
5180,1528,
5181,4482,
5182,9449,
5183,3217,
5184,5579,
5185,6163,
5186,11067,
5187,2045,
5188,8509,
5189,10730,
5190,11860,
5191,342,
5192,7811,
5193,4957,
5194,1633,
5195,390,
5196,4223,
5197,11445,
5198,609,
5199,1453,
5200,5690,
5201,5798,
5202,5110,
5203,7711,
5204,1038,
5205,10631,
5206,9923,
5207,1449,
5208,6235,
5209,2937,
5210,6282,
5211,1771,
5212,9706,
5213,9664,
5214,8482,
5215,9884,
5216,10543,
5217,404,
5218,7407,
5219,7469,
5220,1621,
5221,5979,
5222,9164,
5223,7070,
5224,10847,
5225,5819,
5226,8733,
5227,5300,
5228,2635,
5229,10853,
5230,11196,
5231,10211,
5232,132,
5233,4467,
5234,361,
5235,7336,
5236,6722,
5237,328,
5238,490,
5239,2189,
5240,4061,
5241,1380,
5242,2604,
5243,4373,
5244,5550,
5245,11857,
5246,7751,
5247,167,
5248,7099,
5249,2694,
5250,9797,
5251,2343,
5252,1958,
5253,4169,
5254,10918,
5255,8845,
5256,2496,
5257,9994,
5258,6662,
5259,1699,
5260,4457,
5261,10101,
5262,8292,
5263,5728,
5264,5763,
5265,3530,
5266,722,
5267,9447,
5268,7941,
5269,2750,
5270,7623,
5271,6617,
5272,9974,
5273,2162,
5274,11357,
5275,7076,
5276,2505,
5277,2985,
5278,8567,
5279,9580,
5280,9166,
5281,6350,
5282,8125,
5283,2974,
5284,8501,
5285,8448,
5286,11805,
5287,5817,
5288,8606,
5289,9197,
5290,11542,
5291,8997,
5292,755,
5293,315,
5294,11322,
5295,2650,
5296,9272,
5297,214,
5298,2256,
5299,7312,
5300,2136,
5301,532,
5302,2173,
5303,3938,
5304,4754,
5305,4663,
5306,6931,
5307,7839,
5308,5976,
5309,10741,
5310,5671,
5311,9705,
5312,5474,
5313,9178,
5314,4432,
5315,5964,
5316,1509,
5317,1308,
5318,9898,
5319,746,
5320,1303,
5321,7909,
5322,11974,
5323,7300,
5324,5426,
5325,8340,
5326,1886,
5327,10358,
5328,6077,
5329,6835,
5330,10977,
5331,2494,
5332,2422,
5333,7827,
5334,9899,
5335,7439,
5336,4412,
5337,2972,
5338,11914,
5339,289,
5340,5576,
5341,1801,
5342,9050,
5343,9755,
5344,2882,
5345,8853,
5346,7508,
5347,3181,
5348,10068,
5349,11972,
5350,3637,
5351,1058,
5352,9307,
5353,3666,
5354,5811,
5355,7760,
5356,9505,
5357,4609,
5358,4941,
5359,6615,
5360,7968,
5361,1342,
5362,11764,
5363,2050,
5364,2832,
5365,5857,
5366,3404,
5367,8859,
5368,9939,
5369,73,
5370,1489,
5371,4634,
5372,9737,
5373,5021,
5374,825,
5375,4416,
5376,2727,
5377,5908,
5378,4081,
5379,492,
5380,735,
5381,10438,
5382,3569,
5383,7916,
5384,9436,
5385,5921,
5386,649,
5387,7445,
5388,10938,
5389,1212,
5390,7355,
5391,3464,
5392,1844,
5393,8551,
5394,2748,
5395,4351,
5396,5780,
5397,6967,
5398,8469,
5399,8963,
5400,11383,
5401,5038,
5402,4221,
5403,4964,
5404,5277,
5405,4528,
5406,7437,
5407,2354,
5408,11693,
5409,4044,
5410,3759,
5411,7666,
5412,773,
5413,6626,
5414,4757,
5415,5049,
5416,25,
5417,7536,
5418,11661,
5419,4838,
5420,3086,
5421,2057,
5422,7498,
5423,3276,
5424,3872,
5425,8890,
5426,2922,
5427,8673,
5428,3390,
5429,3058,
5430,11963,
5431,9360,
5432,8566,
5433,9431,
5434,3212,
5435,4178,
5436,2366,
5437,5306,
5438,11776,
5439,7858,
5440,6686,
5441,657,
5442,11123,
5443,6601,
5444,1785,
5445,11320,
5446,11837,
5447,4833,
5448,11736,
5449,5329,
5450,9016,
5451,10762,
5452,9394,
5453,9089,
5454,4928,
5455,7690,
5456,4899,
5457,6113,
5458,11735,
5459,4415,
5460,11074,
5461,9675,
5462,7185,
5463,8642,
5464,8524,
5465,7100,
5466,11310,
5467,5262,
5468,909,
5469,9295,
5470,9047,
5471,8687,
5472,5194,
5473,7049,
5474,11374,
5475,1978,
5476,932,
5477,9728,
5478,1974,
5479,1945,
5480,9112,
5481,1420,
5482,7358,
5483,1536,
5484,5014,
5485,4700,
5486,7994,
5487,6288,
5488,4280,
5489,1603,
5490,10653,
5491,2934,
5492,8183,
5493,225,
5494,8106,
5495,1030,
5496,1071,
5497,7097,
5498,2556,
5499,6795,
5500,8409,
5501,6412,
5502,7245,
5503,8875,
5504,4924,
5505,5028,
5506,5745,
5507,9615,
5508,10197,
5509,1349,
5510,8774,
5511,11380,
5512,11255,
5513,5010,
5514,10816,
5515,7252,
5516,10348,
5517,8287,
5518,6642,
5519,7687,
5520,3561,
5521,2765,
5522,11408,
5523,2492,
5524,5348,
5525,11066,
5526,10143,
5527,9029,
5528,1116,
5529,5766,
5530,1125,
